;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/02/2011 10:23:35 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0726	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1062 :: 		
0x0728	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1063 :: 		
0x072A	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1064 :: 		
0x072C	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1065 :: 		
0x072E	0xD7D6      	BRA         C3232SOK
;__Lib_Math.c,1066 :: 		
C3232SX2:
;__Lib_Math.c,1067 :: 		
0x0730	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1068 :: 		
0x0732	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1069 :: 		
0x0734	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1070 :: 		
0x0736	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1071 :: 		
0x0738	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1072 :: 		
0x073A	0x0C00      	RETLW       0
;__Lib_Math.c,1074 :: 		
C3232SX3:
;__Lib_Math.c,1075 :: 		
0x073C	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1076 :: 		
0x073E	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1077 :: 		
0x0740	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1078 :: 		
0x0742	0x1E00      	COMF        R0, 1 
;__Lib_Math.c,1079 :: 		
;__Lib_Math.c,1080 :: 		
0x0744	0x8E0C      	BSF         R12, 7, 0
;__Lib_Math.c,1081 :: 		
0x0746	0xD7C7      	BRA         C3232S
;__Lib_Math.c,1082 :: 		
C3232SX4:
;__Lib_Math.c,1085 :: 		
0x0748	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1086 :: 		
0x074A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1087 :: 		
0x074C	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1088 :: 		
0x074E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1089 :: 		
0x0750	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1090 :: 		
0x0752	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1091 :: 		
0x0754	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1092 :: 		
0x0756	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1093 :: 		
0x0758	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,1094 :: 		
0x075A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1095 :: 		
0x075C	0xD7BF      	BRA         C3232SOK
;__Lib_Math.c,1096 :: 		
0x075E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1097 :: 		
0x0760	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,1098 :: 		
0x0762	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1099 :: 		
0x0764	0xD7BB      	BRA         C3232SOK
;__Lib_Math.c,1100 :: 		
0x0766	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1101 :: 		
0x0768	0x5C0A      	SUBWF       R10, 0, 0
;__Lib_Math.c,1102 :: 		
0x076A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1103 :: 		
0x076C	0xD7B7      	BRA         C3232SOK
;__Lib_Math.c,1104 :: 		
0x076E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1105 :: 		
0x0770	0x5C0B      	SUBWF       R11, 0, 0
;__Lib_Math.c,1106 :: 		
0x0772	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1107 :: 		
0x0774	0xD7B3      	BRA         C3232SOK
;__Lib_Math.c,1108 :: 		
0x0776	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1109 :: 		
0x0778	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1110 :: 		
0x077A	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1111 :: 		
0x077C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1112 :: 		
0x077E	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1113 :: 		
0x0780	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1114 :: 		
0x0782	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1115 :: 		
0x0784	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1116 :: 		
0x0786	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1117 :: 		
0x0788	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1118 :: 		
0x078A	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1119 :: 		
0x078C	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1120 :: 		
0x078E	0xD7A6      	BRA         C3232SOK
;__Lib_Math.c,1121 :: 		
0x0790	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1122 :: 		
0x0792	0x880E      	BSF         R14, 4, 0
;__Lib_Math.c,1123 :: 		
0x0794	0x0CFF      	RETLW       255
;__Lib_Math.c,1124 :: 		
END_ALL:
;__Lib_Math.c,1125 :: 		
0x0796	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1126 :: 		
0x0798	0xA00C      	BTFSS       R12, 0, 0
;__Lib_Math.c,1127 :: 		
0x079A	0xD001      	BRA         avoid_comfrem
;__Lib_Math.c,1130 :: 		
0x079C	0xDD70      	RCALL       _COMFREM
;__Lib_Math.c,1132 :: 		
avoid_comfrem:
;__Lib_Math.c,1133 :: 		
0x079E	0x0F00      	ADDLW       0
;__Lib_Math.c,1135 :: 		
0x07A0	0x0012      	RETURN      0
; end of _Div_32x32_S
_ADC_Read:
;__Lib_ADC_A_D.c,2 :: 		
;__Lib_ADC_A_D.c,5 :: 		
0x07A2	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,6 :: 		
0x07A4	0x0E07      	MOVLW       7
0x07A6	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,7 :: 		
0x07A8	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,8 :: 		
0x07AA	0xF000C032  	MOVFF       FARG_ADC_Read_channel, R0
0x07AE	0x3600      	RLCF        R0, 1 
0x07B0	0x9000      	BCF         R0, 0 
0x07B2	0x3600      	RLCF        R0, 1 
0x07B4	0x9000      	BCF         R0, 0 
0x07B6	0x5000      	MOVF        R0, 0 
0x07B8	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,9 :: 		
0x07BA	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,10 :: 		
0x07BC	0xDC2F      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,11 :: 		
0x07BE	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,12 :: 		
L_ADC_Read0:
0x07C0	0xA2C2      	BTFSS       ADCON0, 1 
0x07C2	0xD001      	BRA         L_ADC_Read1
0x07C4	0xD7FD      	BRA         L_ADC_Read0
L_ADC_Read1:
;__Lib_ADC_A_D.c,13 :: 		
0x07C6	0xF001CFC4  	MOVFF       ADRESH, R1
0x07CA	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,14 :: 		
0x07CC	0x50C3      	MOVF        ADRESL, 0 
0x07CE	0x1200      	IORWF       R0, 1 
0x07D0	0x0E00      	MOVLW       0
0x07D2	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,15 :: 		
0x07D4	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,17 :: 		
;__Lib_ADC_A_D.c,18 :: 		
0x07D6	0x0012      	RETURN      0
; end of _ADC_Read
_main:
;volt2.c,111 :: 		void main() {
;volt2.c,122 :: 		OSCCON=0x6E;
0x07D8	0x0E01      	MOVLW       1
0x07DA	0x6E23      	MOVWF       _Flag 
0x07DC	0x6A24      	CLRF        _D4 
0x07DE	0x6A25      	CLRF        _Cnt 
0x07E0	0x6A26      	CLRF        38 
0x07E2	0x6A27      	CLRF        39 
0x07E4	0x6A28      	CLRF        40 
0x07E6	0x0E6E      	MOVLW       110
0x07E8	0x6ED3      	MOVWF       OSCCON 
;volt2.c,132 :: 		ADCON1=0x02;
0x07EA	0x0E02      	MOVLW       2
0x07EC	0x6EC1      	MOVWF       ADCON1 
;volt2.c,141 :: 		ADCON2=ADCON2|10000000;
0x07EE	0x0E80      	MOVLW       128
0x07F0	0x12C0      	IORWF       ADCON2, 1 
;volt2.c,143 :: 		TRISA=0xFF;
0x07F2	0x0EFF      	MOVLW       255
0x07F4	0x6E92      	MOVWF       TRISA 
;volt2.c,144 :: 		TRISB=0x00;
0x07F6	0x6A93      	CLRF        TRISB 
;volt2.c,145 :: 		TRISC=0x00;
0x07F8	0x6A94      	CLRF        TRISC 
;volt2.c,147 :: 		DIGIT1=0;
0x07FA	0x9081      	BCF         PORTB, 0 
;volt2.c,148 :: 		DIGIT2=0;
0x07FC	0x9281      	BCF         PORTB, 1 
;volt2.c,149 :: 		DIGIT3=0;
0x07FE	0x9481      	BCF         PORTB, 2 
;volt2.c,164 :: 		T0CON=0xC4;
0x0800	0x0EC4      	MOVLW       196
0x0802	0x6ED5      	MOVWF       T0CON 
;volt2.c,165 :: 		TMR0L=100;            // Load TMR0L with 100
0x0804	0x0E64      	MOVLW       100
0x0806	0x6ED6      	MOVWF       TMR0L 
;volt2.c,179 :: 		INTCON=0xA0;
0x0808	0x0EA0      	MOVLW       160
0x080A	0x6EF2      	MOVWF       INTCON 
;volt2.c,180 :: 		Delay_ms(1000);
0x080C	0x0E06      	MOVLW       6
0x080E	0x6E0B      	MOVWF       R11, 0
0x0810	0x0E13      	MOVLW       19
0x0812	0x6E0C      	MOVWF       R12, 0
0x0814	0x0EAD      	MOVLW       173
0x0816	0x6E0D      	MOVWF       R13, 0
L_main10:
0x0818	0x2E0D      	DECFSZ      R13, 1, 0
0x081A	0xD7FE      	BRA         L_main10
0x081C	0x2E0C      	DECFSZ      R12, 1, 0
0x081E	0xD7FC      	BRA         L_main10
0x0820	0x2E0B      	DECFSZ      R11, 1, 0
0x0822	0xD7FA      	BRA         L_main10
0x0824	0x0000      	NOP
0x0826	0x0000      	NOP
;volt2.c,182 :: 		while(1){
L_main11:
;volt2.c,183 :: 		adc_rd  = ADC_read(7);                 // get ADC value from 0th channel
0x0828	0x0E07      	MOVLW       7
0x082A	0x6E32      	MOVWF       FARG_ADC_Read_channel 
0x082C	0xDFBA      	RCALL       _ADC_Read
0x082E	0xF02EC000  	MOVFF       R0, _adc_rd
0x0832	0xF02FC001  	MOVFF       R1, _adc_rd+1
;volt2.c,184 :: 		tlong = (long)adc_rd * 5000;           // covert adc reading to milivolts
0x0836	0x0E00      	MOVLW       0
0x0838	0x6E02      	MOVWF       R2 
0x083A	0x6E03      	MOVWF       R3 
0x083C	0x0E88      	MOVLW       136
0x083E	0x6E04      	MOVWF       R4 
0x0840	0x0E13      	MOVLW       19
0x0842	0x6E05      	MOVWF       R5 
0x0844	0x0E00      	MOVLW       0
0x0846	0x6E06      	MOVWF       R6 
0x0848	0x6E07      	MOVWF       R7 
0x084A	0xDEEA      	RCALL       _Mul_32x32_U
0x084C	0xF029C000  	MOVFF       R0, _tlong
0x0850	0xF02AC001  	MOVFF       R1, _tlong+1
0x0854	0xF02BC002  	MOVFF       R2, _tlong+2
0x0858	0xF02CC003  	MOVFF       R3, _tlong+3
;volt2.c,185 :: 		tlong = tlong / 1023;                  // 0..1023 -> 0-5000mV
0x085C	0x0EFF      	MOVLW       255
0x085E	0x6E04      	MOVWF       R4 
0x0860	0x0E03      	MOVLW       3
0x0862	0x6E05      	MOVWF       R5 
0x0864	0x0E00      	MOVLW       0
0x0866	0x6E06      	MOVWF       R6 
0x0868	0x6E07      	MOVWF       R7 
0x086A	0xDF03      	RCALL       _Div_32x32_S
0x086C	0xF029C000  	MOVFF       R0, _tlong
0x0870	0xF02AC001  	MOVFF       R1, _tlong+1
0x0874	0xF02BC002  	MOVFF       R2, _tlong+2
0x0878	0xF02CC003  	MOVFF       R3, _tlong+3
;volt2.c,186 :: 		Cnt   = tlong;
0x087C	0xF025C000  	MOVFF       R0, _Cnt
0x0880	0xF026C001  	MOVFF       R1, _Cnt+1
0x0884	0xF027C002  	MOVFF       R2, _Cnt+2
0x0888	0xF028C003  	MOVFF       R3, _Cnt+3
;volt2.c,187 :: 		Delay_ms(250);
0x088C	0x0E02      	MOVLW       2
0x088E	0x6E0B      	MOVWF       R11, 0
0x0890	0x0E45      	MOVLW       69
0x0892	0x6E0C      	MOVWF       R12, 0
0x0894	0x0EA9      	MOVLW       169
0x0896	0x6E0D      	MOVWF       R13, 0
L_main13:
0x0898	0x2E0D      	DECFSZ      R13, 1, 0
0x089A	0xD7FE      	BRA         L_main13
0x089C	0x2E0C      	DECFSZ      R12, 1, 0
0x089E	0xD7FC      	BRA         L_main13
0x08A0	0x2E0B      	DECFSZ      R11, 1, 0
0x08A2	0xD7FA      	BRA         L_main13
0x08A4	0x0000      	NOP
0x08A6	0x0000      	NOP
;volt2.c,188 :: 		}
0x08A8	0xD7BF      	BRA         L_main11
;volt2.c,189 :: 		}
0x08AA	0xD7FF      	BRA         $+0
; end of _main
_interrupt:
;volt2.c,57 :: 		void interrupt(){
0x08AC	0xF022C000  	MOVFF       R0, 34
0x08B0	0xF021C001  	MOVFF       R1, 33
0x08B4	0xF020C002  	MOVFF       R2, 32
0x08B8	0xF01FC003  	MOVFF       R3, 31
0x08BC	0xF01EC004  	MOVFF       R4, 30
0x08C0	0xF01DC005  	MOVFF       R5, 29
0x08C4	0xF01CC006  	MOVFF       R6, 28
0x08C8	0xF01BC007  	MOVFF       R7, 27
0x08CC	0xF01AC008  	MOVFF       R8, 26
0x08D0	0xF019C009  	MOVFF       R9, 25
0x08D4	0xF018C00A  	MOVFF       R10, 24
0x08D8	0xF017C00B  	MOVFF       R11, 23
0x08DC	0xF016C00C  	MOVFF       R12, 22
0x08E0	0xF015C00E  	MOVFF       R14, 21
;volt2.c,58 :: 		TMR0L=100;                         // Reload TMR0L with 100
0x08E4	0x0E64      	MOVLW       100
0x08E6	0x6ED6      	MOVWF       TMR0L 
;volt2.c,72 :: 		INTCON=0x20;                       // Set TMR0IE and clear TMR0IF
0x08E8	0x0E20      	MOVLW       32
0x08EA	0x6EF2      	MOVWF       INTCON 
;volt2.c,73 :: 		Flag++;
0x08EC	0x2A23      	INCF        _Flag, 1 
;volt2.c,74 :: 		if(Flag>4){
0x08EE	0x5023      	MOVF        _Flag, 0 
0x08F0	0x0804      	SUBLW       4
0x08F2	0xE202      	BC          L_interrupt0
;volt2.c,75 :: 		Flag=1;
0x08F4	0x0E01      	MOVLW       1
0x08F6	0x6E23      	MOVWF       _Flag 
;volt2.c,76 :: 		}
L_interrupt0:
;volt2.c,77 :: 		DIGIT1=DIGIT2=DIGIT3=DIGIT4=0;
0x08F8	0x9681      	BCF         PORTB, 3 
0x08FA	0xB681      	BTFSC       PORTB, 3 
0x08FC	0xD002      	BRA         L__interrupt15
0x08FE	0x9481      	BCF         PORTB, 2 
0x0900	0xD001      	BRA         L__interrupt16
L__interrupt15:
0x0902	0x8481      	BSF         PORTB, 2 
L__interrupt16:
0x0904	0xB481      	BTFSC       PORTB, 2 
0x0906	0xD002      	BRA         L__interrupt17
0x0908	0x9281      	BCF         PORTB, 1 
0x090A	0xD001      	BRA         L__interrupt18
L__interrupt17:
0x090C	0x8281      	BSF         PORTB, 1 
L__interrupt18:
0x090E	0xB281      	BTFSC       PORTB, 1 
0x0910	0xD002      	BRA         L__interrupt19
0x0912	0x9081      	BCF         PORTB, 0 
0x0914	0xD001      	BRA         L__interrupt20
L__interrupt19:
0x0916	0x8081      	BSF         PORTB, 0 
L__interrupt20:
;volt2.c,78 :: 		D4=Cnt/1000;
0x0918	0x0EE8      	MOVLW       232
0x091A	0x6E04      	MOVWF       R4 
0x091C	0x0E03      	MOVLW       3
0x091E	0x6E05      	MOVWF       R5 
0x0920	0x0E00      	MOVLW       0
0x0922	0x6E06      	MOVWF       R6 
0x0924	0x6E07      	MOVWF       R7 
0x0926	0xF000C025  	MOVFF       _Cnt, R0
0x092A	0xF001C026  	MOVFF       _Cnt+1, R1
0x092E	0xF002C027  	MOVFF       _Cnt+2, R2
0x0932	0xF003C028  	MOVFF       _Cnt+3, R3
0x0936	0xDCD7      	RCALL       _Div_32x32_U
0x0938	0xF024C000  	MOVFF       R0, _D4
;volt2.c,79 :: 		D3=(Cnt-D4*1000)/100;
0x093C	0x0E00      	MOVLW       0
0x093E	0x6E01      	MOVWF       R1 
0x0940	0x0EE8      	MOVLW       232
0x0942	0x6E04      	MOVWF       R4 
0x0944	0x0E03      	MOVLW       3
0x0946	0x6E05      	MOVWF       R5 
0x0948	0xDCA6      	RCALL       _Mul_16x16_U
0x094A	0xF004C025  	MOVFF       _Cnt, R4
0x094E	0xF005C026  	MOVFF       _Cnt+1, R5
0x0952	0xF006C027  	MOVFF       _Cnt+2, R6
0x0956	0xF007C028  	MOVFF       _Cnt+3, R7
0x095A	0x5000      	MOVF        R0, 0 
0x095C	0x5E04      	SUBWF       R4, 1 
0x095E	0x5001      	MOVF        R1, 0 
0x0960	0x5A05      	SUBWFB      R5, 1 
0x0962	0x0E00      	MOVLW       0
0x0964	0xBE01      	BTFSC       R1, 7 
0x0966	0x0EFF      	MOVLW       255
0x0968	0x5A06      	SUBWFB      R6, 1 
0x096A	0x5A07      	SUBWFB      R7, 1 
0x096C	0xF000C004  	MOVFF       R4, R0
0x0970	0xF001C005  	MOVFF       R5, R1
0x0974	0xF002C006  	MOVFF       R6, R2
0x0978	0xF003C007  	MOVFF       R7, R3
0x097C	0x0E64      	MOVLW       100
0x097E	0x6E04      	MOVWF       R4 
0x0980	0x0E00      	MOVLW       0
0x0982	0x6E05      	MOVWF       R5 
0x0984	0x6E06      	MOVWF       R6 
0x0986	0x6E07      	MOVWF       R7 
0x0988	0xDCAE      	RCALL       _Div_32x32_U
0x098A	0xF030C000  	MOVFF       R0, _D3
;volt2.c,80 :: 		D2=(Cnt-D4*1000-D3*100)/10;
0x098E	0xF000C024  	MOVFF       _D4, R0
0x0992	0x0E00      	MOVLW       0
0x0994	0x6E01      	MOVWF       R1 
0x0996	0x0EE8      	MOVLW       232
0x0998	0x6E04      	MOVWF       R4 
0x099A	0x0E03      	MOVLW       3
0x099C	0x6E05      	MOVWF       R5 
0x099E	0xDC7B      	RCALL       _Mul_16x16_U
0x09A0	0xF037C025  	MOVFF       _Cnt, FLOC__interrupt+4
0x09A4	0xF038C026  	MOVFF       _Cnt+1, FLOC__interrupt+5
0x09A8	0xF039C027  	MOVFF       _Cnt+2, FLOC__interrupt+6
0x09AC	0xF03AC028  	MOVFF       _Cnt+3, FLOC__interrupt+7
0x09B0	0x5000      	MOVF        R0, 0 
0x09B2	0x5E37      	SUBWF       FLOC__interrupt+4, 1 
0x09B4	0x5001      	MOVF        R1, 0 
0x09B6	0x5A38      	SUBWFB      FLOC__interrupt+5, 1 
0x09B8	0x0E00      	MOVLW       0
0x09BA	0xBE01      	BTFSC       R1, 7 
0x09BC	0x0EFF      	MOVLW       255
0x09BE	0x5A39      	SUBWFB      FLOC__interrupt+6, 1 
0x09C0	0x5A3A      	SUBWFB      FLOC__interrupt+7, 1 
0x09C2	0x0E64      	MOVLW       100
0x09C4	0x0230      	MULWF       _D3 
0x09C6	0xF000CFF3  	MOVFF       PRODL, R0
0x09CA	0xF001CFF4  	MOVFF       PRODH, R1
0x09CE	0xF033C037  	MOVFF       FLOC__interrupt+4, FLOC__interrupt
0x09D2	0xF034C038  	MOVFF       FLOC__interrupt+5, FLOC__interrupt+1
0x09D6	0xF035C039  	MOVFF       FLOC__interrupt+6, FLOC__interrupt+2
0x09DA	0xF036C03A  	MOVFF       FLOC__interrupt+7, FLOC__interrupt+3
0x09DE	0x5000      	MOVF        R0, 0 
0x09E0	0x5E33      	SUBWF       FLOC__interrupt, 1 
0x09E2	0x5001      	MOVF        R1, 0 
0x09E4	0x5A34      	SUBWFB      FLOC__interrupt+1, 1 
0x09E6	0x0E00      	MOVLW       0
0x09E8	0xBE01      	BTFSC       R1, 7 
0x09EA	0x0EFF      	MOVLW       255
0x09EC	0x5A35      	SUBWFB      FLOC__interrupt+2, 1 
0x09EE	0x5A36      	SUBWFB      FLOC__interrupt+3, 1 
0x09F0	0x0E0A      	MOVLW       10
0x09F2	0x6E04      	MOVWF       R4 
0x09F4	0x0E00      	MOVLW       0
0x09F6	0x6E05      	MOVWF       R5 
0x09F8	0x6E06      	MOVWF       R6 
0x09FA	0x6E07      	MOVWF       R7 
0x09FC	0xF000C033  	MOVFF       FLOC__interrupt, R0
0x0A00	0xF001C034  	MOVFF       FLOC__interrupt+1, R1
0x0A04	0xF002C035  	MOVFF       FLOC__interrupt+2, R2
0x0A08	0xF003C036  	MOVFF       FLOC__interrupt+3, R3
0x0A0C	0xDC6C      	RCALL       _Div_32x32_U
0x0A0E	0xF031C000  	MOVFF       R0, _D2
;volt2.c,81 :: 		D1=(Cnt-D4*1000-D3*100-D2*10);
0x0A12	0xF02DC033  	MOVFF       FLOC__interrupt, _D1
0x0A16	0x0E0A      	MOVLW       10
0x0A18	0x0200      	MULWF       R0 
0x0A1A	0xF000CFF3  	MOVFF       PRODL, R0
0x0A1E	0x5000      	MOVF        R0, 0 
0x0A20	0x5E2D      	SUBWF       _D1, 1 
;volt2.c,82 :: 		switch(Flag){
0x0A22	0xD040      	BRA         L_interrupt1
;volt2.c,83 :: 		case 1:
L_interrupt3:
;volt2.c,84 :: 		PORTC=Display(D1);
0x0A24	0xF03BC02D  	MOVFF       _D1, FARG_Display_no
0x0A28	0xDDD4      	RCALL       _Display
0x0A2A	0xFF82C000  	MOVFF       R0, PORTC
;volt2.c,85 :: 		DIGIT1=1;
0x0A2E	0x8081      	BSF         PORTB, 0 
;volt2.c,86 :: 		break;
0x0A30	0xD045      	BRA         L_interrupt2
;volt2.c,88 :: 		case 2:
L_interrupt4:
;volt2.c,89 :: 		PORTC=Display(D2);
0x0A32	0xF03BC031  	MOVFF       _D2, FARG_Display_no
0x0A36	0xDDCD      	RCALL       _Display
0x0A38	0xFF82C000  	MOVFF       R0, PORTC
;volt2.c,90 :: 		if(Cnt>=10){
0x0A3C	0x0E00      	MOVLW       0
0x0A3E	0x5C28      	SUBWF       _Cnt+3, 0 
0x0A40	0xE108      	BNZ         L__interrupt21
0x0A42	0x0E00      	MOVLW       0
0x0A44	0x5C27      	SUBWF       _Cnt+2, 0 
0x0A46	0xE105      	BNZ         L__interrupt21
0x0A48	0x0E00      	MOVLW       0
0x0A4A	0x5C26      	SUBWF       _Cnt+1, 0 
0x0A4C	0xE102      	BNZ         L__interrupt21
0x0A4E	0x0E0A      	MOVLW       10
0x0A50	0x5C25      	SUBWF       _Cnt, 0 
L__interrupt21:
0x0A52	0xE301      	BNC         L_interrupt5
;volt2.c,91 :: 		DIGIT2=1;
0x0A54	0x8281      	BSF         PORTB, 1 
;volt2.c,92 :: 		}
L_interrupt5:
;volt2.c,93 :: 		break;
0x0A56	0xD032      	BRA         L_interrupt2
;volt2.c,95 :: 		case 3:
L_interrupt6:
;volt2.c,96 :: 		PORTC=Display(D3);
0x0A58	0xF03BC030  	MOVFF       _D3, FARG_Display_no
0x0A5C	0xDDBA      	RCALL       _Display
0x0A5E	0xFF82C000  	MOVFF       R0, PORTC
;volt2.c,97 :: 		if(Cnt>=100){
0x0A62	0x0E00      	MOVLW       0
0x0A64	0x5C28      	SUBWF       _Cnt+3, 0 
0x0A66	0xE108      	BNZ         L__interrupt22
0x0A68	0x0E00      	MOVLW       0
0x0A6A	0x5C27      	SUBWF       _Cnt+2, 0 
0x0A6C	0xE105      	BNZ         L__interrupt22
0x0A6E	0x0E00      	MOVLW       0
0x0A70	0x5C26      	SUBWF       _Cnt+1, 0 
0x0A72	0xE102      	BNZ         L__interrupt22
0x0A74	0x0E64      	MOVLW       100
0x0A76	0x5C25      	SUBWF       _Cnt, 0 
L__interrupt22:
0x0A78	0xE301      	BNC         L_interrupt7
;volt2.c,98 :: 		DIGIT3=1;
0x0A7A	0x8481      	BSF         PORTB, 2 
;volt2.c,99 :: 		}
L_interrupt7:
;volt2.c,100 :: 		break;
0x0A7C	0xD01F      	BRA         L_interrupt2
;volt2.c,102 :: 		case 4:
L_interrupt8:
;volt2.c,103 :: 		PORTC=Display(D4);
0x0A7E	0xF03BC024  	MOVFF       _D4, FARG_Display_no
0x0A82	0xDDA7      	RCALL       _Display
0x0A84	0xFF82C000  	MOVFF       R0, PORTC
;volt2.c,104 :: 		if(Cnt>=1000){
0x0A88	0x0E00      	MOVLW       0
0x0A8A	0x5C28      	SUBWF       _Cnt+3, 0 
0x0A8C	0xE108      	BNZ         L__interrupt23
0x0A8E	0x0E00      	MOVLW       0
0x0A90	0x5C27      	SUBWF       _Cnt+2, 0 
0x0A92	0xE105      	BNZ         L__interrupt23
0x0A94	0x0E03      	MOVLW       3
0x0A96	0x5C26      	SUBWF       _Cnt+1, 0 
0x0A98	0xE102      	BNZ         L__interrupt23
0x0A9A	0x0EE8      	MOVLW       232
0x0A9C	0x5C25      	SUBWF       _Cnt, 0 
L__interrupt23:
0x0A9E	0xE301      	BNC         L_interrupt9
;volt2.c,105 :: 		DIGIT4=1;
0x0AA0	0x8681      	BSF         PORTB, 3 
;volt2.c,106 :: 		}
L_interrupt9:
;volt2.c,107 :: 		break;
0x0AA2	0xD00C      	BRA         L_interrupt2
;volt2.c,108 :: 		}
L_interrupt1:
0x0AA4	0x5023      	MOVF        _Flag, 0 
0x0AA6	0x0A01      	XORLW       1
0x0AA8	0xE0BD      	BZ          L_interrupt3
0x0AAA	0x5023      	MOVF        _Flag, 0 
0x0AAC	0x0A02      	XORLW       2
0x0AAE	0xE0C1      	BZ          L_interrupt4
0x0AB0	0x5023      	MOVF        _Flag, 0 
0x0AB2	0x0A03      	XORLW       3
0x0AB4	0xE0D1      	BZ          L_interrupt6
0x0AB6	0x5023      	MOVF        _Flag, 0 
0x0AB8	0x0A04      	XORLW       4
0x0ABA	0xE0E1      	BZ          L_interrupt8
L_interrupt2:
;volt2.c,109 :: 		}
L__interrupt14:
0x0ABC	0xF000C022  	MOVFF       34, R0
0x0AC0	0xF001C021  	MOVFF       33, R1
0x0AC4	0xF002C020  	MOVFF       32, R2
0x0AC8	0xF003C01F  	MOVFF       31, R3
0x0ACC	0xF004C01E  	MOVFF       30, R4
0x0AD0	0xF005C01D  	MOVFF       29, R5
0x0AD4	0xF006C01C  	MOVFF       28, R6
0x0AD8	0xF007C01B  	MOVFF       27, R7
0x0ADC	0xF008C01A  	MOVFF       26, R8
0x0AE0	0xF009C019  	MOVFF       25, R9
0x0AE4	0xF00AC018  	MOVFF       24, R10
0x0AE8	0xF00BC017  	MOVFF       23, R11
0x0AEC	0xF00CC016  	MOVFF       22, R12
0x0AF0	0xF00EC015  	MOVFF       21, R14
0x0AF4	0x0011      	RETFIE      1
; end of _interrupt
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [10]    _Delay_22us
0x0026     [600]    _SDIV3232L
0x027E      [24]    _COMFREM
0x0296      [80]    _Mul_16x16_U
0x02E6     [748]    _Div_32x32_U
0x05D2      [62]    _Display
0x0610      [16]    ___CC2DW
0x0620      [82]    _Mul_32x32_U
0x0672     [304]    _Div_32x32_S
0x07A2      [54]    _ADC_Read
0x07D8     [212]    _main
0x08AC     [586]    _interrupt
